Country Name,fertility,gdp
Aruba,1.872,37359.3734383699
Afghanistan,4.8,1981.11246948904
Angola,5.686,7103.22593805788
Albania,1.659,12078.8007284137
Arab World,3.32246533147491,14025.8309261325
United Arab Emirates,1.491,63968.853871334
Argentina,2.288,20307.870052142
Armenia,1.744,10704.2334081494
Antigua and Barbuda,2.003,19918.7906300797
Australia,1.752,47339.969213264
Austria,1.53,52684.0171130768
Azerbaijan,1.9,14371.0227410092
Burundi,5.599,796.944387318245
Belgium,1.68,48597.3999826201
Benin,4.977,3004.80918688439
Burkina Faso,5.353,1895.29221999772
Bangladesh,2.09,3849.11143113288
Bulgaria,1.54,20019.5912818443
Bahrain,2.033,44769.0337127306
"Bahamas, The",1.771,34154.2584603014
Bosnia and Herzegovina,1.286,13072.11678878
Belarus,1.733,17725.7521791512
Belize,2.391,7179.46231905401
Bermuda,1.61,76362.0514142141
Bolivia,2.829,7499.77885938035
Brazil,1.747,14256.1632471211
Barbados,1.613,15952.0703078728
Brunei Darussalam,1.915,56296.0197678199
Bhutan,2.014,10457.201800922
Botswana,2.942,17260.3047104121
Central African Republic,4.87,851.071921080369
Canada,1.5433,46472.3402486315
Central Europe and the Baltics,1.52178086154699,27858.0574631239
Switzerland,1.54,65726.8171696837
Chile,1.713,23437.5976745843
China,1.675,13572.6199886903
Cote d'Ivoire,4.759,4726.98312102936
Cameroon,4.708,3405.05758901073
"Congo, Dem. Rep.",6.112,963.669308905139
"Congo, Rep.",4.536,3883.57795363254
Colombia,1.843,13859.0862651647
Comoros,4.347,2863.87004205359
Cabo Verde,2.346,6322.84181052256
Costa Rica,1.789,18608.5834141282
Caribbean small states,2.02764540052152,15045.6561406732
Curacao,1.7,24808.4036650153
Cyprus,1.345,35388.8325255484
Czech Republic,1.63,36097.7052556977
Germany,1.6,50579.6839299266
Djibouti,2.846,4692.57594197984
Denmark,1.79,51976.0057060956
Dominican Republic,2.387,16109.8559243457
Algeria,3.052,11624.3389888436
East Asia & Pacific (excluding high income),1.87629990470195,12313.0023193096
Early-demographic dividend,2.54152168672363,8563.8164848109
East Asia & Pacific,1.8296112655581,15606.7928863047
Europe & Central Asia (excluding high income),1.97646957946425,19615.1417679165
Europe & Central Asia,1.77096965332395,32326.9886063345
Ecuador,2.475,11034.2698481839
"Egypt, Arab Rep.",3.41,11192.372891628
Euro area,1.56899980444345,43545.4886278461
Spain,1.34,37286.2134326488
Estonia,1.6,31577.0688451249
